# Research Copilot — Python Dependencies
# Pin versions for reproducibility. Last updated: 2026-05-20

# Core
pyyaml>=6.0,<7.0

# Data processing
pandas>=2.2,<3.0
numpy>=1.26,<2.0
polars>=0.20,<1.0
pyarrow>=15.0,<17.0
openpyxl>=3.1,<4.0        # Excel file support
scipy>=1.12,<2.0

# Statistics
statsmodels>=0.14,<1.0
scikit-learn>=1.4,<2.0
pingouin>=0.5,<1.0         # Easy statistical tests

# Visualization
matplotlib>=3.8,<4.0
seaborn>=0.13,<1.0
plotly>=5.20,<6.0
missingno>=0.5,<1.0
networkx>=3.2,<4.0
altair>=5.3,<6.0
vega_datasets>=0.9,<1.0
bokeh>=3.4,<4.0
holoviews>=1.18,<2.0
panel>=1.4,<2.0
pygwalker>=0.4,<1.0
matplotlib-venn>=0.11,<1.0
wordcloud>=1.9,<2.0
pycirclize>=0.13,<2.0
Pillow>=10.0,<11.0        # Required by figure_validator.py

# Dashboards
dash>=2.16,<3.0
dash-bootstrap-components>=1.5,<2.0
param>=2.1,<3.0

# Literature search
habanero>=1.2,<2.0        # CrossRef API client
semanticscholar>=0.8,<1.0 # Semantic Scholar API
metapub>=0.5,<1.0         # PubMed client

# Caching & state
diskcache>=5.6,<6.0
SQLAlchemy>=2.0,<3.0

# Schema enforcement
pydantic>=2.6,<3.0

# LaTeX export
pypandoc>=1.13,<2.0

# Parallel execution (stdlib)
# asyncio
# concurrent.futures

# Auto-debugging (stdlib)
# traceback
# ast

# Document generation (optional)
# weasyprint>=61.0,<62.0    # PDF generation
# python-docx>=1.1,<2.0     # Word documents
# jinja2>=3.1,<4.0          # Template engine

# PDF parsing (optional)
# pymupdf>=1.24,<2.0        # PyMuPDF for PDF text extraction
# pypdf>=4.0,<5.0           # Pure Python PDF

# Reproducibility
setuptools>=69.0,<71.0
pip>=24.0
