# Research Copilot — Python Dependencies
# Pin versions for reproducibility. Last updated: 2026-05-19

# Core
pyyaml>=6.0,<7.0

# Data processing
pandas>=2.2,<3.0
numpy>=1.26,<2.0
polars>=0.20,<1.0
pyarrow>=15.0,<17.0
openpyxl>=3.1,<4.0        # Excel file support
scipy>=1.12,<2.0

# Statistics
statsmodels>=0.14,<1.0
scikit-learn>=1.4,<2.0
pingouin>=0.5,<1.0         # Easy statistical tests

# Visualization
matplotlib>=3.8,<4.0
seaborn>=0.13,<1.0
plotly>=5.20,<6.0
missingno>=0.5,<1.0
networkx>=3.2,<4.0

# Dashboards
dash>=2.16,<3.0
dash-bootstrap-components>=1.5,<2.0

# Literature search (optional — install only if needed)
# scholarly>=1.7,<2.0      # Google Scholar
# arxiv>=2.1,<3.0           # arXiv API
# habanero>=1.2,<2.0        # CrossRef API
# metapub>=0.5,<1.0         # PubMed

# Document generation (optional)
# weasyprint>=61.0,<62.0    # PDF generation
# python-docx>=1.1,<2.0     # Word documents
# jinja2>=3.1,<4.0          # Template engine

# PDF parsing (optional)
# pymupdf>=1.24,<2.0        # PyMuPDF for PDF text extraction
# pypdf>=4.0,<5.0           # Pure Python PDF

# Reproducibility
setuptools>=69.0,<71.0
pip>=24.0
